Date : 2020-04-15 22:51:02
Directory : /Users/cihancakir/Desktop/Editor
Total : 653 files,  38174 codes, 743 comments, 3292 blanks, all 42209 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/index.html                                                                               | HTML       |         18 |          2 |          3 |         23 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/karma.conf.js                                                                            | JavaScript |         28 |          2 |          1 |         31 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/main.server.ts                                                                           | TypeScript |          1 |          0 |          1 |          2 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/main.ts                                                                                  | TypeScript |         10 |          1 |          4 |         15 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/manifest.json                                                                            | JSON       |         51 |          0 |          0 |         51 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/polyfills.ts                                                                             | TypeScript |         19 |         49 |         19 |         87 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/styles.css                                                                               | CSS        |          0 |          1 |          1 |          2 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/test.ts                                                                                  | TypeScript |         13 |          4 |          4 |         21 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/tsconfig.app.json                                                                        | JSON       |          9 |          3 |          0 |         12 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/tsconfig.server.json                                                                     | JSON       |         11 |          6 |          0 |         17 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/tsconfig.spec.json                                                                       | JSON       |         18 |          0 |          1 |         19 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/tslint.json                                                                              | JSON       |         17 |          0 |          1 |         18 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/tsconfig.json                                                                                | JSON       |         21 |          0 |          1 |         22 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/tslint.json                                                                                  | JSON       |        130 |          0 |          1 |        131 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/webpack.server.config.js                                                                     | JavaScript |         35 |          3 |          2 |         40 |
| /Users/cihancakir/Desktop/Editor/Core/Core.csproj                                                                                                               | XML        |          8 |          0 |          0 |          8 |
| /Users/cihancakir/Desktop/Editor/Core/Entities/BaseEntity.cs                                                                                                    | C#         |          7 |          0 |          0 |          7 |
| /Users/cihancakir/Desktop/Editor/Core/Entities/Customer/BasketItem.cs                                                                                           | C#         |         13 |          0 |          0 |         13 |
| /Users/cihancakir/Desktop/Editor/Core/Entities/Customer/CustomerBasket.cs                                                                                       | C#         |         16 |          0 |          4 |         20 |
| /Users/cihancakir/Desktop/Editor/Core/Entities/Identity/Address.cs                                                                                              | C#         |         16 |          0 |          0 |         16 |
| /Users/cihancakir/Desktop/Editor/Core/Entities/Identity/AppUser.cs                                                                                              | C#         |         14 |          0 |          1 |         15 |
| /Users/cihancakir/Desktop/Editor/Core/Entities/OrderAggregate/Address.cs                                                                                        | C#         |         26 |          0 |          2 |         28 |
| /Users/cihancakir/Desktop/Editor/Core/Entities/OrderAggregate/DeliveryMethod.cs                                                                                 | C#         |         10 |          0 |          0 |         10 |
| /Users/cihancakir/Desktop/Editor/Core/Entities/OrderAggregate/Order.cs                                                                                          | C#         |         33 |          0 |          6 |         39 |
| /Users/cihancakir/Desktop/Editor/Core/Entities/OrderAggregate/OrderItem.cs                                                                                      | C#         |         18 |          0 |          2 |         20 |
| /Users/cihancakir/Desktop/Editor/Core/Entities/OrderAggregate/OrderStatus.cs                                                                                    | C#         |         15 |          0 |          1 |         16 |
| /Users/cihancakir/Desktop/Editor/Core/Entities/OrderAggregate/ProductItemOrdered.cs                                                                             | C#         |         18 |          0 |          3 |         21 |
| /Users/cihancakir/Desktop/Editor/Core/Entities/Product.cs                                                                                                       | C#         |         14 |         17 |          5 |         36 |
| /Users/cihancakir/Desktop/Editor/Core/Entities/ProductBrand.cs                                                                                                  | C#         |         11 |          0 |          2 |         13 |
| /Users/cihancakir/Desktop/Editor/Core/Entities/ProductType.cs                                                                                                   | C#         |         11 |          0 |          2 |         13 |
| /Users/cihancakir/Desktop/Editor/Core/Interfaces/IBasketRepository.cs                                                                                           | C#         |         11 |          0 |          1 |         12 |
| /Users/cihancakir/Desktop/Editor/Core/Interfaces/IGenericRepository.cs                                                                                          | C#         |         21 |          1 |          2 |         24 |
| /Users/cihancakir/Desktop/Editor/Core/Interfaces/IMailService.cs                                                                                                | C#         |          8 |          1 |          1 |         10 |
| /Users/cihancakir/Desktop/Editor/Core/Interfaces/IOrderService.cs                                                                                               | C#         |         13 |          0 |          2 |         15 |
| /Users/cihancakir/Desktop/Editor/Core/Interfaces/IProductRepository.cs                                                                                          | C#         |         13 |          0 |          2 |         15 |
| /Users/cihancakir/Desktop/Editor/Core/Interfaces/ITokenService.cs                                                                                               | C#         |          8 |          0 |          2 |         10 |
| /Users/cihancakir/Desktop/Editor/Core/Interfaces/IUnitOfWork.cs                                                                                                 | C#         |         11 |          0 |          2 |         13 |
| /Users/cihancakir/Desktop/Editor/Core/Interfaces/IUserService.cs                                                                                                | C#         |         13 |          0 |          3 |         16 |
| /Users/cihancakir/Desktop/Editor/Core/Spesifications/BaseSpesifications.cs                                                                                      | C#         |         41 |          0 |         14 |         55 |
| /Users/cihancakir/Desktop/Editor/Core/Spesifications/ISpesification.cs                                                                                          | C#         |         16 |          0 |          5 |         21 |
| /Users/cihancakir/Desktop/Editor/Core/Spesifications/Spec/OrdersWithItemsAndOrderingSpecification.cs                                                            | C#         |         20 |          0 |          2 |         22 |
| /Users/cihancakir/Desktop/Editor/Core/Spesifications/Spec/ProTypBranSpec.cs                                                                                     | C#         |         38 |          3 |          4 |         45 |
| /Users/cihancakir/Desktop/Editor/Core/Spesifications/Spec/ProWitFiltFrCountSpec.cs                                                                              | C#         |         13 |          1 |          2 |         16 |
| /Users/cihancakir/Desktop/Editor/Core/Spesifications/Spec/ProductSpecParams.cs                                                                                  | C#         |         23 |          0 |          1 |         24 |
| /Users/cihancakir/Desktop/Editor/Infrastructure/Data/Config/DeliveryMethodConfiguration.cs                                                                      | C#         |         14 |          0 |          1 |         15 |
| /Users/cihancakir/Desktop/Editor/Infrastructure/Data/Config/OrderConfiguration.cs                                                                               | C#         |         23 |          0 |          1 |         24 |
| /Users/cihancakir/Desktop/Editor/Infrastructure/Data/Config/OrderItemConfiguration.cs                                                                           | C#         |         15 |          0 |          2 |         17 |
| /Users/cihancakir/Desktop/Editor/Infrastructure/Data/Config/ProductConfiguration.cs                                                                             | C#         |         21 |          1 |          2 |         24 |
| /Users/cihancakir/Desktop/Editor/Infrastructure/Data/Migrations/20200407230929_InitialCreate.Designer.cs                                                        | C#         |         93 |          1 |         29 |        123 |
| /Users/cihancakir/Desktop/Editor/Infrastructure/Data/Migrations/20200407230929_InitialCreate.cs                                                                 | C#         |         87 |          0 |          9 |         96 |
| /Users/cihancakir/Desktop/Editor/Infrastructure/Data/Migrations/20200413182355_OrderEntityAdded.Designer.cs                                                     | C#         |        199 |          1 |         74 |        274 |
| /Users/cihancakir/Desktop/Editor/Infrastructure/Data/Migrations/20200413182355_OrderEntityAdded.cs                                                              | C#         |         97 |          0 |          9 |        106 |
| /Users/cihancakir/Desktop/Editor/Infrastructure/Data/Migrations/StoreContextModelSnapshot.cs                                                                    | C#         |        197 |          1 |         74 |        272 |
| /Users/cihancakir/Desktop/Editor/Infrastructure/Data/SeedData/brands.json                                                                                       | JSON       |         26 |          0 |          0 |         26 |
| /Users/cihancakir/Desktop/Editor/Infrastructure/Data/SeedData/delivery.json                                                                                     | JSON       |         30 |          0 |          1 |         31 |
| /Users/cihancakir/Desktop/Editor/Infrastructure/Data/SeedData/products.json                                                                                     | JSON       |        146 |          0 |          0 |        146 |
| /Users/cihancakir/Desktop/Editor/Infrastructure/Data/SeedData/types.json                                                                                        | JSON       |         18 |          0 |          0 |         18 |
| /Users/cihancakir/Desktop/Editor/Infrastructure/Data/SpesificationEvaluator.cs                                                                                  | C#         |         32 |          0 |          2 |         34 |
| /Users/cihancakir/Desktop/Editor/Infrastructure/Data/StoreContext.cs                                                                                            | C#         |         46 |          0 |         10 |         56 |
| /Users/cihancakir/Desktop/Editor/Infrastructure/Data/StoreContextSeed.cs                                                                                        | C#         |         66 |          3 |          6 |         75 |
| /Users/cihancakir/Desktop/Editor/Infrastructure/Data/UnitOfWork.cs                                                                                              | C#         |         41 |          0 |          5 |         46 |
| /Users/cihancakir/Desktop/Editor/Infrastructure/Identity/AppIdentityDbContext.cs                                                                                | C#         |         16 |          0 |          1 |         17 |
| /Users/cihancakir/Desktop/Editor/Infrastructure/Identity/AppIdentityDbContextSeed.cs                                                                            | C#         |         33 |          0 |          2 |         35 |
| /Users/cihancakir/Desktop/Editor/Infrastructure/Identity/Migrations/20200412163910_IdentitInitial.Designer.cs                                                   | C#         |        240 |          1 |         83 |        324 |
| /Users/cihancakir/Desktop/Editor/Infrastructure/Identity/Migrations/20200412163910_IdentitInitial.cs                                                            | C#         |        232 |          0 |         25 |        257 |
| /Users/cihancakir/Desktop/Editor/Infrastructure/Identity/Migrations/AppIdentityDbContextModelSnapshot.cs                                                        | C#         |        238 |          1 |         83 |        322 |
| /Users/cihancakir/Desktop/Editor/Infrastructure/Infrastructure.csproj                                                                                           | XML        |         19 |          0 |          0 |         19 |
| /Users/cihancakir/Desktop/Editor/Infrastructure/Reposittory/EF/BasketRepository.cs                                                                              | C#         |         33 |          1 |          7 |         41 |
| /Users/cihancakir/Desktop/Editor/Infrastructure/Reposittory/EF/GenericRepository.cs                                                                             | C#         |         57 |          0 |          7 |         64 |
| /Users/cihancakir/Desktop/Editor/Infrastructure/Reposittory/EF/ProductRepository.cs                                                                             | C#         |         44 |          0 |          4 |         48 |
| /Users/cihancakir/Desktop/Editor/Infrastructure/Services/MailService.cs                                                                                         | C#         |         26 |          0 |          4 |         30 |
| /Users/cihancakir/Desktop/Editor/Infrastructure/Services/OrderService.cs                                                                                        | C#         |         58 |         12 |         13 |         83 |
| /Users/cihancakir/Desktop/Editor/Infrastructure/Services/TokenService.cs                                                                                        | C#         |         41 |          0 |          7 |         48 |
| /Users/cihancakir/Desktop/Editor/Infrastructure/Services/UserServices.cs                                                                                        | C#         |         39 |          0 |          6 |         45 |
| /Users/cihancakir/Desktop/Editor/client/.editorconfig                                                                                                           | Properties |         12 |          1 |          4 |         17 |
| /Users/cihancakir/Desktop/Editor/client/README.md                                                                                                               | Markdown   |         14 |          0 |         14 |         28 |
| /Users/cihancakir/Desktop/Editor/client/angular.json                                                                                                            | JSON       |        120 |         23 |          0 |        143 |
| /Users/cihancakir/Desktop/Editor/client/e2e/protractor.conf.js                                                                                                  | JavaScript |         24 |          6 |          2 |         32 |
| /Users/cihancakir/Desktop/Editor/client/e2e/src/app.e2e-spec.ts                                                                                                 | TypeScript |         18 |          1 |          5 |         24 |
| /Users/cihancakir/Desktop/Editor/client/e2e/src/app.po.ts                                                                                                       | TypeScript |          9 |          0 |          3 |         12 |
| /Users/cihancakir/Desktop/Editor/client/e2e/tsconfig.json                                                                                                       | JSON       |         13 |          0 |          1 |         14 |
| /Users/cihancakir/Desktop/Editor/client/karma.conf.js                                                                                                           | JavaScript |         29 |          2 |          2 |         33 |
| /Users/cihancakir/Desktop/Editor/client/package-lock.json                                                                                                       | JSON       |     14,033 |          0 |          1 |     14,034 |
| /Users/cihancakir/Desktop/Editor/client/package.json                                                                                                            | JSON       |         56 |          0 |          1 |         57 |
| /Users/cihancakir/Desktop/Editor/client/src/app/account/account-routing.module.ts                                                                               | TypeScript |         15 |          0 |          3 |         18 |
| /Users/cihancakir/Desktop/Editor/client/src/app/account/account.module.ts                                                                                       | TypeScript |         11 |          0 |          2 |         13 |
| /Users/cihancakir/Desktop/Editor/client/src/app/account/account.service.ts                                                                                      | TypeScript |         67 |          0 |         10 |         77 |
| /Users/cihancakir/Desktop/Editor/client/src/app/account/login/login.component.html                                                                              | HTML       |         25 |          0 |          3 |         28 |
| /Users/cihancakir/Desktop/Editor/client/src/app/account/login/login.component.scss                                                                              | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/client/src/app/account/login/login.component.ts                                                                                | TypeScript |         42 |          0 |          5 |         47 |
| /Users/cihancakir/Desktop/Editor/client/src/app/account/register/register.component.html                                                                        | HTML       |         32 |          0 |          3 |         35 |
| /Users/cihancakir/Desktop/Editor/client/src/app/account/register/register.component.scss                                                                        | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/client/src/app/account/register/register.component.ts                                                                          | TypeScript |         70 |          0 |          5 |         75 |
| /Users/cihancakir/Desktop/Editor/client/src/app/admin/admin-routing.module.ts                                                                                   | TypeScript |         11 |          0 |          3 |         14 |
| /Users/cihancakir/Desktop/Editor/client/src/app/admin/admin.module.ts                                                                                           | TypeScript |          9 |          0 |          2 |         11 |
| /Users/cihancakir/Desktop/Editor/client/src/app/admin/admin.service.ts                                                                                          | TypeScript |          7 |          0 |          3 |         10 |
| /Users/cihancakir/Desktop/Editor/client/src/app/admin/login/login.component.html                                                                                | HTML       |          1 |          0 |          1 |          2 |
| /Users/cihancakir/Desktop/Editor/client/src/app/admin/login/login.component.scss                                                                                | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/client/src/app/admin/login/login.component.ts                                                                                  | TypeScript |         11 |          0 |          5 |         16 |
| /Users/cihancakir/Desktop/Editor/client/src/app/app-routing.module.ts                                                                                           | TypeScript |         62 |          0 |          4 |         66 |
| /Users/cihancakir/Desktop/Editor/client/src/app/app.component.html                                                                                              | HTML       |          8 |          0 |          1 |          9 |
| /Users/cihancakir/Desktop/Editor/client/src/app/app.component.scss                                                                                              | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/client/src/app/app.component.spec.ts                                                                                           | TypeScript |         31 |          0 |          5 |         36 |
| /Users/cihancakir/Desktop/Editor/client/src/app/app.component.ts                                                                                                | TypeScript |         43 |          3 |          5 |         51 |
| /Users/cihancakir/Desktop/Editor/client/src/app/app.module.ts                                                                                                   | TypeScript |         32 |          0 |          3 |         35 |
| /Users/cihancakir/Desktop/Editor/client/src/app/basket/basket-routing.module.ts                                                                                 | TypeScript |         11 |          0 |          3 |         14 |
| /Users/cihancakir/Desktop/Editor/client/src/app/basket/basket.component.html                                                                                    | HTML       |         29 |          0 |          2 |         31 |
| /Users/cihancakir/Desktop/Editor/client/src/app/basket/basket.component.scss                                                                                    | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/client/src/app/basket/basket.component.ts                                                                                      | TypeScript |         25 |          0 |          4 |         29 |
| /Users/cihancakir/Desktop/Editor/client/src/app/basket/basket.module.ts                                                                                         | TypeScript |         10 |          0 |          2 |         12 |
| /Users/cihancakir/Desktop/Editor/client/src/app/basket/basket.service.ts                                                                                        | TypeScript |        156 |          4 |         18 |        178 |
| /Users/cihancakir/Desktop/Editor/client/src/app/checkout/checkout-address/checkout-address.component.html                                                       | HTML       |         66 |          0 |          2 |         68 |
| /Users/cihancakir/Desktop/Editor/client/src/app/checkout/checkout-address/checkout-address.component.scss                                                       | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/client/src/app/checkout/checkout-address/checkout-address.component.ts                                                         | TypeScript |         29 |          0 |          4 |         33 |
| /Users/cihancakir/Desktop/Editor/client/src/app/checkout/checkout-delivery/checkout-delivery.component.html                                                     | HTML       |         29 |          0 |          2 |         31 |
| /Users/cihancakir/Desktop/Editor/client/src/app/checkout/checkout-delivery/checkout-delivery.component.scss                                                     | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/client/src/app/checkout/checkout-delivery/checkout-delivery.component.ts                                                       | TypeScript |         31 |          0 |          4 |         35 |
| /Users/cihancakir/Desktop/Editor/client/src/app/checkout/checkout-dortadim/checkout-dortadim.component.html                                                     | HTML       |         30 |         17 |          3 |         50 |
| /Users/cihancakir/Desktop/Editor/client/src/app/checkout/checkout-dortadim/checkout-dortadim.component.scss                                                     | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/client/src/app/checkout/checkout-dortadim/checkout-dortadim.component.ts                                                       | TypeScript |         34 |          0 |          7 |         41 |
| /Users/cihancakir/Desktop/Editor/client/src/app/checkout/checkout-payment/checkout-payment.component.html                                                       | HTML       |         11 |          0 |          1 |         12 |
| /Users/cihancakir/Desktop/Editor/client/src/app/checkout/checkout-payment/checkout-payment.component.scss                                                       | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/client/src/app/checkout/checkout-payment/checkout-payment.component.ts                                                         | TypeScript |         45 |          0 |          4 |         49 |
| /Users/cihancakir/Desktop/Editor/client/src/app/checkout/checkout-review/checkout-review.component.html                                                         | HTML       |         13 |          0 |          1 |         14 |
| /Users/cihancakir/Desktop/Editor/client/src/app/checkout/checkout-review/checkout-review.component.scss                                                         | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/client/src/app/checkout/checkout-review/checkout-review.component.ts                                                           | TypeScript |         11 |          0 |          5 |         16 |
| /Users/cihancakir/Desktop/Editor/client/src/app/checkout/checkout-routing.module.ts                                                                             | TypeScript |         11 |          0 |          2 |         13 |
| /Users/cihancakir/Desktop/Editor/client/src/app/checkout/checkout-success/checkout-success.component.html                                                       | HTML       |          1 |          0 |          1 |          2 |
| /Users/cihancakir/Desktop/Editor/client/src/app/checkout/checkout-success/checkout-success.component.scss                                                       | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/client/src/app/checkout/checkout-success/checkout-success.component.ts                                                         | TypeScript |         11 |          0 |          5 |         16 |
| /Users/cihancakir/Desktop/Editor/client/src/app/checkout/checkout.component.html                                                                                | HTML       |         41 |          0 |          1 |         42 |
| /Users/cihancakir/Desktop/Editor/client/src/app/checkout/checkout.component.scss                                                                                | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/client/src/app/checkout/checkout.component.ts                                                                                  | TypeScript |         53 |          0 |          5 |         58 |
| /Users/cihancakir/Desktop/Editor/client/src/app/checkout/checkout.module.ts                                                                                     | TypeScript |         24 |          0 |          2 |         26 |
| /Users/cihancakir/Desktop/Editor/client/src/app/checkout/checkout.service.ts                                                                                    | TypeScript |         23 |          0 |          4 |         27 |
| /Users/cihancakir/Desktop/Editor/client/src/app/core/core.module.ts                                                                                             | TypeScript |         32 |          0 |          1 |         33 |
| /Users/cihancakir/Desktop/Editor/client/src/app/core/guards/auth.guard.ts                                                                                       | TypeScript |         32 |          0 |          2 |         34 |
| /Users/cihancakir/Desktop/Editor/client/src/app/core/interceptors/error.interceptors.ts                                                                         | TypeScript |         46 |          0 |          3 |         49 |
| /Users/cihancakir/Desktop/Editor/client/src/app/core/interceptors/jwt.interceptors.ts                                                                           | TypeScript |         25 |          0 |          2 |         27 |
| /Users/cihancakir/Desktop/Editor/client/src/app/core/interceptors/loading.interceptors.ts                                                                       | TypeScript |         28 |          0 |          3 |         31 |
| /Users/cihancakir/Desktop/Editor/client/src/app/core/nav-bar/nav-bar.component.html                                                                             | HTML       |         79 |          1 |          1 |         81 |
| /Users/cihancakir/Desktop/Editor/client/src/app/core/nav-bar/nav-bar.component.scss                                                                             | SCSS       |         25 |          0 |          3 |         28 |
| /Users/cihancakir/Desktop/Editor/client/src/app/core/nav-bar/nav-bar.component.ts                                                                               | TypeScript |         26 |          0 |          4 |         30 |
| /Users/cihancakir/Desktop/Editor/client/src/app/core/not-found/not-found.component.html                                                                         | HTML       |          3 |          0 |          1 |          4 |
| /Users/cihancakir/Desktop/Editor/client/src/app/core/not-found/not-found.component.scss                                                                         | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/client/src/app/core/not-found/not-found.component.ts                                                                           | TypeScript |         11 |          0 |          5 |         16 |
| /Users/cihancakir/Desktop/Editor/client/src/app/core/section-header/section-header.component.html                                                               | HTML       |         26 |          0 |          1 |         27 |
| /Users/cihancakir/Desktop/Editor/client/src/app/core/section-header/section-header.component.scss                                                               | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/client/src/app/core/section-header/section-header.component.ts                                                                 | TypeScript |         15 |          0 |          3 |         18 |
| /Users/cihancakir/Desktop/Editor/client/src/app/core/server-error/server-error.component.html                                                                   | HTML       |         28 |          0 |          1 |         29 |
| /Users/cihancakir/Desktop/Editor/client/src/app/core/server-error/server-error.component.scss                                                                   | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/client/src/app/core/server-error/server-error.component.ts                                                                     | TypeScript |         19 |          0 |          3 |         22 |
| /Users/cihancakir/Desktop/Editor/client/src/app/core/services/busy.service.ts                                                                                   | TypeScript |         24 |          0 |          4 |         28 |
| /Users/cihancakir/Desktop/Editor/client/src/app/core/test-error/test-error.component.html                                                                       | HTML       |         22 |          0 |          1 |         23 |
| /Users/cihancakir/Desktop/Editor/client/src/app/core/test-error/test-error.component.scss                                                                       | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/client/src/app/core/test-error/test-error.component.ts                                                                         | TypeScript |         55 |          0 |          8 |         63 |
| /Users/cihancakir/Desktop/Editor/client/src/app/home/home.component.html                                                                                        | HTML       |         28 |          0 |          1 |         29 |
| /Users/cihancakir/Desktop/Editor/client/src/app/home/home.component.scss                                                                                        | SCSS       |          8 |          0 |          2 |         10 |
| /Users/cihancakir/Desktop/Editor/client/src/app/home/home.component.ts                                                                                          | TypeScript |         11 |          0 |          5 |         16 |
| /Users/cihancakir/Desktop/Editor/client/src/app/home/home.module.ts                                                                                             | TypeScript |         10 |          0 |          2 |         12 |
| /Users/cihancakir/Desktop/Editor/client/src/app/shared/components/basket-summary/basket-summary.component.html                                                  | HTML       |         87 |          0 |          1 |         88 |
| /Users/cihancakir/Desktop/Editor/client/src/app/shared/components/basket-summary/basket-summary.component.scss                                                  | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/client/src/app/shared/components/basket-summary/basket-summary.component.ts                                                    | TypeScript |         33 |          0 |          5 |         38 |
| /Users/cihancakir/Desktop/Editor/client/src/app/shared/components/order-totals/order-totals.component.html                                                      | HTML       |         29 |          0 |          1 |         30 |
| /Users/cihancakir/Desktop/Editor/client/src/app/shared/components/order-totals/order-totals.component.scss                                                      | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/client/src/app/shared/components/order-totals/order-totals.component.ts                                                        | TypeScript |         16 |          0 |          3 |         19 |
| /Users/cihancakir/Desktop/Editor/client/src/app/shared/components/pager/pager.component.html                                                                    | HTML       |         11 |          0 |          1 |         12 |
| /Users/cihancakir/Desktop/Editor/client/src/app/shared/components/pager/pager.component.scss                                                                    | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/client/src/app/shared/components/pager/pager.component.ts                                                                      | TypeScript |         16 |          0 |          5 |         21 |
| /Users/cihancakir/Desktop/Editor/client/src/app/shared/components/paging-header/paging-header.component.html                                                    | HTML       |         17 |          0 |          1 |         18 |
| /Users/cihancakir/Desktop/Editor/client/src/app/shared/components/paging-header/paging-header.component.scss                                                    | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/client/src/app/shared/components/paging-header/paging-header.component.ts                                                      | TypeScript |         13 |          0 |          4 |         17 |
| /Users/cihancakir/Desktop/Editor/client/src/app/shared/components/stepper/stepper.component.html                                                                | HTML       |         16 |          0 |          2 |         18 |
| /Users/cihancakir/Desktop/Editor/client/src/app/shared/components/stepper/stepper.component.scss                                                                | SCSS       |         20 |          0 |          2 |         22 |
| /Users/cihancakir/Desktop/Editor/client/src/app/shared/components/stepper/stepper.component.ts                                                                  | TypeScript |         17 |          0 |          4 |         21 |
| /Users/cihancakir/Desktop/Editor/client/src/app/shared/components/text-input/text-input.component.html                                                          | HTML       |         56 |          0 |          2 |         58 |
| /Users/cihancakir/Desktop/Editor/client/src/app/shared/components/text-input/text-input.component.scss                                                          | SCSS       |         72 |          4 |         13 |         89 |
| /Users/cihancakir/Desktop/Editor/client/src/app/shared/components/text-input/text-input.component.ts                                                            | TypeScript |         43 |          0 |          6 |         49 |
| /Users/cihancakir/Desktop/Editor/client/src/app/shared/models/address.ts                                                                                        | TypeScript |          8 |          0 |          1 |          9 |
| /Users/cihancakir/Desktop/Editor/client/src/app/shared/models/basket.ts                                                                                         | TypeScript |         24 |          0 |          5 |         29 |
| /Users/cihancakir/Desktop/Editor/client/src/app/shared/models/brand.ts                                                                                          | TypeScript |          4 |          0 |          1 |          5 |
| /Users/cihancakir/Desktop/Editor/client/src/app/shared/models/deliveryMethod.ts                                                                                 | TypeScript |          7 |          0 |          1 |          8 |
| /Users/cihancakir/Desktop/Editor/client/src/app/shared/models/order.ts                                                                                          | TypeScript |         27 |          0 |          4 |         31 |
| /Users/cihancakir/Desktop/Editor/client/src/app/shared/models/pagination.ts                                                                                     | TypeScript |          7 |          0 |          2 |          9 |
| /Users/cihancakir/Desktop/Editor/client/src/app/shared/models/product.ts                                                                                        | TypeScript |          9 |          0 |          1 |         10 |
| /Users/cihancakir/Desktop/Editor/client/src/app/shared/models/productType.ts                                                                                    | TypeScript |          4 |          0 |          1 |          5 |
| /Users/cihancakir/Desktop/Editor/client/src/app/shared/models/shopParams.ts                                                                                     | TypeScript |          8 |          0 |          1 |          9 |
| /Users/cihancakir/Desktop/Editor/client/src/app/shared/models/user.ts                                                                                           | TypeScript |          5 |          0 |          1 |          6 |
| /Users/cihancakir/Desktop/Editor/client/src/app/shared/shared.module.ts                                                                                         | TypeScript |         47 |          0 |          2 |         49 |
| /Users/cihancakir/Desktop/Editor/client/src/app/shop/product-details/product-details.component.html                                                             | HTML       |         44 |          0 |          1 |         45 |
| /Users/cihancakir/Desktop/Editor/client/src/app/shop/product-details/product-details.component.scss                                                             | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/client/src/app/shop/product-details/product-details.component.ts                                                               | TypeScript |         50 |          0 |          5 |         55 |
| /Users/cihancakir/Desktop/Editor/client/src/app/shop/product-item/product-item.component.html                                                                   | HTML       |         29 |          0 |          2 |         31 |
| /Users/cihancakir/Desktop/Editor/client/src/app/shop/product-item/product-item.component.scss                                                                   | SCSS       |         31 |          0 |          4 |         35 |
| /Users/cihancakir/Desktop/Editor/client/src/app/shop/product-item/product-item.component.ts                                                                     | TypeScript |         16 |          0 |          5 |         21 |
| /Users/cihancakir/Desktop/Editor/client/src/app/shop/shop-routing.module.ts                                                                                     | TypeScript |         19 |          0 |          3 |         22 |
| /Users/cihancakir/Desktop/Editor/client/src/app/shop/shop.component.html                                                                                        | HTML       |         78 |          1 |          5 |         84 |
